gene_A,gene_B,lcbs_length,peak_col_pos,M,time_baseline_us,time_ms_us,speedup,lcbs_sequence
10128_at,10182_at,9,29,132,204.59998631849885,553.4000229090452,0.36971445220219323,"[0, 2, 4, 5, 8, 9, 8, 1, 0]"
10111_at,10179_at,9,1,132,193.29998758621514,481.29999777302146,0.4016205869117298,"[5, 9, 8, 7, 6, 4, 3, 2, 1]"
10161_g_at,10173_at,9,18,132,183.8000025600195,490.89998356066644,0.3744143587597108,"[1, 3, 5, 7, 8, 7, 6, 5, 4]"
10039_s_at,10103_at,9,14,132,281.5999905578792,501.09997391700745,0.5619636903124605,"[0, 3, 5, 7, 6, 4, 2, 1, 0]"
10040_at,10129_at,9,2,132,170.0999855529517,460.7000155374408,0.3692207072198976,"[7, 9, 7, 6, 5, 4, 2, 1, 0]"
10089_at,10167_at,10,11,132,174.99999376013875,456.3999827951193,0.38343558360451846,"[0, 1, 4, 5, 7, 8, 7, 5, 3, 2]"
10130_at,10181_at,10,26,132,175.0999945215881,467.10000606253743,0.3748661790814555,"[0, 1, 2, 5, 7, 9, 6, 5, 3, 0]"
10089_at,10162_at,9,25,132,175.49999756738544,460.49998491071165,0.3811074990619465,"[0, 1, 3, 6, 8, 5, 2, 1, 0]"
10075_at,10121_at,9,20,132,178.99999511428177,463.50000775419176,0.3861920002581984,"[0, 1, 4, 9, 8, 5, 2, 1, 0]"
10087_at,10138_g_at,8,1,132,180.60000729747117,459.4999772962183,0.3930359438974395,"[9, 6, 5, 4, 3, 2, 1, 0]"
10137_at,10182_at,9,5,132,173.70001296512783,452.20000902190804,0.38412209088813276,"[5, 6, 7, 8, 7, 6, 5, 4, 3]"
10043_at,10131_at,8,7,132,180.00000272877514,480.5999924428761,0.37453184677311424,"[0, 1, 2, 9, 5, 4, 3, 1]"
10019_at,10109_at,9,15,132,178.7999935913831,478.70000707916915,0.3735115749889941,"[2, 4, 5, 7, 9, 8, 6, 2, 0]"
10022_at,10188_at,9,24,132,171.59999697469175,455.2000027615577,0.37697714396671267,"[1, 4, 5, 7, 8, 3, 2, 1, 0]"
10067_at,10072_at,8,3,132,168.6000032350421,456.40001189894974,0.36941279325025816,"[3, 8, 9, 8, 6, 5, 4, 1]"
10045_at,10067_at,9,8,132,176.70000670477748,514.5999894011766,0.3433735140772109,"[0, 3, 9, 8, 6, 5, 4, 1, 0]"
10018_at,10151_at,9,13,132,846.999988425523,571.0000114049762,1.4833624719926608,"[0, 1, 5, 6, 9, 8, 7, 3, 2]"
10054_at,10173_at,9,7,132,176.10000213608146,466.5000014938414,0.37749196478492675,"[1, 3, 5, 7, 9, 4, 2, 1, 0]"
10027_at,10045_at,10,15,132,180.89998047798872,473.4999965876341,0.38204853596975313,"[0, 1, 2, 4, 9, 7, 5, 3, 1, 0]"
10019_at,10143_at,9,13,132,182.89999570697546,493.7000048812479,0.37046788312463014,"[0, 1, 2, 9, 7, 6, 2, 1, 0]"
10002_i_at,10131_at,9,19,132,184.00000408291817,486.7000097874552,0.3780562983002036,"[0, 1, 2, 3, 5, 8, 9, 8, 7]"
10111_at,10144_at,9,13,132,180.00000272877514,457.09998812526464,0.3937869337232351,"[4, 5, 9, 8, 7, 6, 3, 2, 1]"
10100_at,10181_at,10,26,132,170.90002074837685,453.39998905546963,0.3769299181157869,"[0, 1, 3, 4, 5, 7, 9, 7, 5, 1]"
10019_at,10161_g_at,9,20,132,169.90001313388348,459.7999795805663,0.36950852692265845,"[0, 4, 5, 8, 9, 8, 6, 2, 1]"
10018_at,10160_at,10,8,132,175.90000061318278,467.6000098697841,0.37617621236185794,"[0, 2, 3, 5, 9, 7, 5, 2, 1, 0]"
10166_at,10186_s_at,9,25,132,172.40000306628644,459.9000094458461,0.37486409985948654,"[0, 1, 4, 6, 8, 9, 7, 5, 2]"
10003_f_at,10188_at,8,23,132,174.2999884299934,467.6000098697841,0.3727544584067309,"[1, 2, 3, 7, 9, 8, 1, 0]"
10056_at,10097_at,10,8,132,176.60000594332814,459.69997881911695,0.3841636155759251,"[1, 4, 6, 9, 8, 6, 5, 4, 3, 0]"
10060_at,10114_at,8,7,132,187.90000467561185,487.19998449087143,0.3856732566852791,"[3, 9, 7, 5, 4, 3, 2, 1]"
10018_at,10085_at,10,8,132,175.79999985173345,481.1999970115721,0.36533666031487055,"[0, 1, 5, 7, 9, 8, 7, 6, 4, 3]"
10150_at,10166_at,9,19,132,170.79999088309705,459.30000487715006,0.37187021351933425,"[0, 1, 2, 5, 6, 9, 8, 5, 3]"
10023_at,10129_at,10,14,132,169.60001084953547,457.09998812526464,0.37103481788552994,"[0, 5, 6, 9, 8, 7, 6, 4, 2, 1]"
10033_at,10162_at,8,13,132,171.69999773614109,457.3000187519938,0.3754646636681173,"[4, 7, 9, 7, 6, 4, 1, 0]"
10048_at,10124_at,8,4,132,173.9000144880265,457.2999896481633,0.3802755705763768,"[6, 8, 9, 7, 5, 4, 3, 0]"
10012_at,10103_at,9,17,132,172.0000000204891,472.0000142697245,0.3644067686875104,"[0, 2, 5, 7, 8, 7, 4, 3, 0]"
10069_f_at,10130_at,9,10,132,171.69999773614109,464.4000146072358,0.36972435903421663,"[0, 1, 2, 5, 9, 8, 7, 5, 0]"
10033_at,10111_at,8,2,132,170.69999012164772,457.9999949783087,0.3727074060988412,"[5, 9, 7, 6, 4, 3, 2, 1]"
10177_at,10179_at,8,26,132,185.7000170275569,487.40001511760056,0.38100125413978686,"[0, 1, 2, 7, 9, 3, 2, 1]"
10173_at,10188_at,8,23,132,183.50000027567148,467.40000834688544,0.3925973406048491,"[1, 3, 7, 9, 3, 2, 1, 0]"
10067_at,10070_at,9,8,132,190.69999689236283,461.9999963324517,0.4127705593208199,"[2, 3, 5, 9, 8, 7, 6, 5, 3]"
10008_at,10129_at,9,3,132,171.69999773614109,459.80000868439674,0.3734232155136706,"[0, 7, 8, 7, 6, 5, 3, 1, 0]"
10162_at,10179_at,9,13,132,177.10000975057483,470.7000043708831,0.37624815828773767,"[0, 1, 5, 9, 7, 3, 2, 1, 0]"
10101_at,10121_at,10,12,132,172.89997776970267,466.90000453963876,0.3703147913656185,"[1, 3, 4, 8, 9, 8, 5, 3, 1, 0]"
10097_at,10159_at,10,20,132,168.9000055193901,466.90000453963876,0.3617477058838856,"[2, 3, 4, 6, 9, 7, 6, 4, 3, 2]"
10111_at,10187_at,9,12,132,171.1999939288944,462.1999978553504,0.3704024117768884,"[4, 5, 9, 8, 7, 6, 3, 2, 0]"
10043_at,10053_at,8,8,132,174.60001981817186,462.5000001396984,0.37751355624958666,"[0, 2, 5, 9, 8, 4, 1, 0]"
10012_at,10131_at,9,6,132,171.09999316744506,482.60000767186284,0.3545378998082862,"[1, 2, 3, 6, 5, 4, 3, 2, 1]"
10114_at,10146_at,9,13,132,180.7000080589205,474.2999735753983,0.3809825387439012,"[0, 4, 5, 9, 7, 5, 4, 3, 2]"
10041_at,10150_at,8,2,132,183.20002709515393,460.40001325309277,0.39791490404333363,"[2, 9, 8, 7, 5, 3, 2, 1]"
10037_at,10078_at,10,14,132,170.0999855529517,457.7000217977911,0.3716407634957482,"[5, 8, 9, 7, 5, 4, 3, 2, 1, 0]"
10101_at,10155_at,8,8,132,173.89998538419604,461.3000201061368,0.3769780572395917,"[0, 3, 8, 9, 8, 7, 1, 0]"
10039_s_at,10147_at,8,8,132,174.69999147579074,461.89999557100236,0.37822037919663976,"[5, 7, 9, 6, 5, 4, 3, 0]"
10003_f_at,10066_s_at,9,29,132,173.20000915788114,455.5000050459057,0.38024150875788876,"[0, 2, 3, 4, 5, 6, 9, 8, 7]"
10151_at,10181_at,9,26,132,176.2000028975308,454.49999743141234,0.3876787764429433,"[0, 1, 3, 5, 9, 7, 5, 3, 1]"
10005_at,10166_at,10,19,132,172.60000458918512,459.1000033542514,0.3759529586759843,"[1, 2, 4, 6, 8, 9, 8, 7, 2, 1]"
10037_at,10086_at,8,1,132,173.1000083964318,459.00000259280205,0.37712419916911416,"[7, 9, 7, 4, 3, 2, 1, 0]"
10111_at,10177_at,9,28,132,185.2999848779291,461.5000216290355,0.40151674148106015,"[0, 2, 4, 5, 6, 7, 8, 6, 5]"
10080_at,10089_at,9,26,132,174.7000205796212,469.3999944720417,0.37217729577546177,"[0, 1, 3, 4, 5, 8, 4, 3, 2]"
10066_s_at,10151_at,9,13,132,174.2999884299934,450.59999683871865,0.38681755360149245,"[0, 1, 3, 5, 6, 8, 9, 8, 7]"
10054_at,10076_at,10,15,132,179.49999892152846,454.3000250123441,0.3951133370874262,"[2, 5, 7, 9, 7, 4, 3, 2, 1, 0]"
10020_at,10069_f_at,7,8,132,172.3000023048371,458.2999972626567,0.37595462215569275,"[0, 3, 9, 4, 2, 1, 0]"
10052_at,10182_at,8,29,132,172.10000078193843,448.0999778024852,0.3840660774542532,"[0, 2, 3, 4, 6, 8, 9, 8]"
10078_at,10131_at,9,7,132,174.99999376013875,463.89998169615865,0.3772364748114148,"[0, 1, 2, 9, 6, 4, 3, 2, 1]"
10075_at,10171_at,9,30,132,171.79999849759042,464.00001156143844,0.3702586082260093,"[0, 1, 2, 3, 4, 6, 7, 3, 2]"
10124_at,10130_at,10,20,132,174.2000167723745,459.39997653476894,0.3791903040273457,"[5, 6, 7, 9, 8, 7, 5, 4, 3, 0]"
10003_f_at,10054_at,10,25,132,189.50001685880125,483.59998618252575,0.39185281694213697,"[0, 1, 2, 3, 4, 5, 6, 9, 7, 5]"
10075_at,10170_g_at,8,15,132,177.3000112734735,477.90000098757446,0.3709981395837732,"[2, 3, 7, 8, 7, 5, 3, 1]"
10033_at,10160_at,8,8,132,171.69999773614109,463.6000085156411,0.37036236967702346,"[5, 9, 7, 6, 4, 2, 1, 0]"
10078_at,10155_at,9,8,132,176.2000028975308,462.70000166259706,0.3808083040077805,"[0, 3, 8, 9, 8, 4, 2, 1, 0]"
10080_at,10124_at,8,4,132,171.69999773614109,459.7999795805663,0.3734232391501352,"[5, 7, 9, 7, 6, 3, 1, 0]"
10085_at,10087_at,11,23,132,172.59997548535466,457.1000172290951,0.37759783193980684,"[0, 1, 2, 3, 5, 8, 9, 8, 4, 1, 0]"
10001_at,10068_i_at,9,9,132,175.6999990902841,451.600004453212,0.38906111018094,"[0, 3, 4, 6, 7, 6, 4, 3, 0]"
10023_at,10151_at,9,13,132,172.3000023048371,458.2999972626567,0.37595462215569275,"[0, 3, 5, 6, 9, 8, 7, 4, 2]"
10023_at,10171_at,9,2,132,172.20000154338777,461.6999940481037,0.37296946883964344,"[4, 7, 9, 8, 7, 5, 4, 3, 1]"
10033_at,10109_at,8,15,132,175.3999968059361,482.7000084333122,0.3633726822902441,"[5, 7, 9, 7, 6, 3, 2, 0]"
10048_at,10177_at,9,28,132,173.40001068077981,468.1999853346497,0.3703545837508747,"[1, 2, 3, 4, 6, 7, 8, 6, 5]"
10161_g_at,10187_at,7,15,132,170.30001617968082,467.8000113926828,0.364044489166818,"[4, 5, 7, 5, 4, 2, 0]"
10026_at,10085_at,10,19,132,173.39998157694936,465.0999908335507,0.3728230165435662,"[0, 1, 2, 5, 6, 7, 9, 8, 4, 3]"
10087_at,10103_at,11,6,132,172.70000535063446,467.8000113926828,0.3691748634988079,"[3, 4, 6, 7, 9, 8, 7, 6, 4, 1, 0]"
10001_at,10097_at,10,11,132,170.49998859874904,455.000001238659,0.37472524864745543,"[0, 3, 4, 6, 7, 8, 6, 4, 3, 2]"
10038_i_at,10154_at,8,1,132,170.2000154182315,459.00000259280205,0.3708061317141712,"[8, 7, 6, 5, 4, 2, 1, 0]"
10037_at,10150_at,8,0,132,173.39998157694936,460.90001706033945,0.3762203843751397,"[9, 8, 7, 5, 3, 2, 1, 0]"
10100_at,10136_at,9,13,132,173.20000915788114,471.49998135864735,0.3673383160245265,"[1, 2, 5, 7, 9, 3, 2, 1, 0]"
10069_f_at,10072_at,8,16,132,172.10000078193843,483.3000130020082,0.3560935157293764,"[0, 4, 5, 9, 8, 6, 2, 1]"
10148_at,10171_at,9,26,132,174.99999376013875,466.29999997094274,0.37529486118602573,"[0, 1, 6, 7, 8, 9, 6, 3, 2]"
10003_f_at,10018_at,10,20,132,182.9999964684248,461.89999557100236,0.3961896475928725,"[0, 2, 3, 7, 9, 8, 7, 6, 5, 4]"
10033_at,10137_at,7,1,132,174.7000205796212,459.1000033542514,0.3805271603207089,"[5, 9, 6, 4, 3, 2, 1]"
10056_at,10186_s_at,9,13,132,172.3000023048371,456.4999835565686,0.37743703945497736,"[5, 6, 9, 7, 6, 5, 4, 3, 0]"
10070_at,10110_at,8,24,132,182.6999941840768,464.7999885492027,0.39307228632759866,"[2, 3, 5, 9, 7, 4, 3, 0]"
10033_at,10038_i_at,8,4,132,172.8000061120838,464.39998550340533,0.3720930480322263,"[7, 9, 7, 6, 4, 2, 1, 0]"
10150_at,10187_at,8,12,132,174.60001981817186,467.999983811751,0.37307697832827963,"[4, 6, 7, 9, 8, 6, 5, 0]"
10019_at,10097_at,8,8,132,171.79999849759042,462.09999709390104,0.3717809988704237,"[0, 1, 2, 9, 8, 6, 2, 1]"
10012_at,10072_at,8,3,132,175.0999945215881,489.5000020042062,0.35771193831391135,"[8, 9, 6, 5, 4, 3, 2, 1]"
10020_at,10181_at,9,26,132,170.30001617968082,465.29999235644937,0.3660004706151385,"[0, 3, 4, 5, 7, 9, 5, 3, 1]"
10002_i_at,10099_at,8,15,132,173.80001372657716,473.7999988719821,0.36682147349168076,"[0, 3, 6, 7, 3, 2, 1, 0]"
10054_at,10167_at,9,8,132,175.19999528303742,458.5999995470047,0.38203226222437037,"[0, 1, 2, 4, 6, 9, 7, 3, 2]"
10053_at,10124_at,8,14,132,171.39999545179307,455.5999767035246,0.37620720855156947,"[0, 2, 5, 7, 6, 3, 2, 1]"
10027_at,10109_at,9,15,132,173.00000763498247,472.6000188384205,0.3660600946656548,"[5, 9, 8, 7, 6, 5, 3, 2, 0]"
10033_at,10171_at,8,2,132,168.69997489266098,456.3999827951193,0.36963186076278054,"[4, 7, 9, 8, 6, 5, 4, 2]"
10023_at,10060_at,8,3,132,169.30000856518745,456.9999873638153,0.37045954758508254,"[3, 7, 9, 8, 6, 5, 4, 1]"
10048_at,10103_at,9,6,132,177.20001051202416,474.39997433684766,0.37352449430404755,"[3, 4, 6, 9, 8, 7, 6, 2, 0]"
10041_at,10053_at,8,8,132,174.7000205796212,465.8999969251454,0.37497321685470986,"[3, 4, 9, 8, 6, 4, 2, 1]"
10023_at,10026_at,9,27,132,178.69999282993376,461.3999917637557,0.38729951456399475,"[0, 5, 6, 7, 9, 8, 6, 3, 1]"
10128_at,10158_at,8,13,132,175.59999832883477,460.99998871795833,0.38091106860366447,"[7, 9, 7, 5, 4, 3, 1, 0]"
10040_at,10107_at,6,7,132,170.3999878372997,453.69999133981764,0.3755785565128466,"[7, 9, 5, 4, 3, 1]"
10123_at,10136_at,7,14,132,172.3000023048371,463.6000085156411,0.37165659866251705,"[0, 5, 8, 5, 3, 2, 1]"
10089_at,10146_at,9,13,132,170.8999916445464,455.10000200010836,0.37552184331676997,"[6, 8, 9, 7, 6, 5, 3, 1, 0]"
10005_at,10007_at,8,3,132,172.90000687353313,458.7999719660729,0.3768526971189934,"[5, 7, 9, 8, 7, 6, 4, 3]"
10022_at,10160_at,9,19,132,171.39999545179307,464.299984741956,0.3691578744010772,"[0, 1, 3, 5, 6, 9, 7, 1, 0]"
10100_at,10131_at,9,23,132,174.30001753382385,460.19998262636364,0.378748422672884,"[0, 1, 2, 3, 5, 7, 8, 2, 1]"
10072_at,10155_at,8,19,132,171.6000260785222,458.5999995470047,0.37418235117319026,"[0, 2, 4, 5, 9, 7, 6, 5]"
10161_g_at,10171_at,8,15,132,171.59999697469175,465.0999908335507,0.368952914118856,"[0, 1, 5, 7, 5, 4, 1, 0]"
10033_at,10087_at,8,12,132,173.19998005405068,521.6000135987997,0.33205516782687683,"[5, 7, 9, 7, 6, 4, 3, 0]"
10109_at,10167_at,9,8,132,193.9999929163605,496.69999862089753,0.3905778003926058,"[2, 4, 6, 9, 8, 7, 5, 3, 2]"
10110_at,10179_at,9,13,132,185.10001245886087,473.1999943032861,0.3911665568200018,"[5, 7, 8, 9, 6, 4, 3, 2, 0]"
10101_at,10186_s_at,9,13,132,182.00001795776188,483.5000145249069,0.37642194930769,"[6, 7, 8, 9, 8, 7, 5, 3, 2]"
10040_at,10131_at,8,19,132,187.70000315271318,498.3999824617058,0.37660515601469746,"[0, 1, 2, 4, 9, 8, 3, 1]"
10007_at,10068_i_at,9,8,132,187.70000315271318,476.9999941345304,0.39350105966620896,"[0, 1, 6, 9, 7, 5, 2, 1, 0]"
10033_at,10085_at,9,20,132,173.59998309984803,457.89999421685934,0.3791220469368075,"[0, 1, 2, 3, 5, 7, 8, 4, 2]"
10002_i_at,10167_at,10,19,132,171.09999316744506,456.0000088531524,0.3752192759771308,"[0, 1, 2, 4, 6, 7, 8, 9, 8, 7]"
10020_at,10056_at,9,13,132,180.60000729747117,508.5000011604279,0.3551622554283795,"[1, 3, 9, 7, 5, 4, 2, 1, 0]"
10114_at,10180_at,11,10,132,193.10001516714692,495.4000178258866,0.38978604808006667,"[0, 1, 3, 4, 5, 6, 7, 5, 3, 2, 1]"
10040_at,10128_at,9,26,132,187.70000315271318,471.79998364299536,0.39783808745263377,"[0, 3, 4, 6, 8, 5, 4, 1, 0]"
10136_at,10158_at,8,1,132,172.70000535063446,465.19999159500003,0.371238195337256,"[9, 8, 7, 6, 4, 3, 2, 1]"
10144_at,10154_at,8,2,132,171.59999697469175,457.20001799054444,0.3753280626035336,"[7, 9, 8, 6, 5, 4, 2, 1]"
10023_at,10027_at,10,25,132,173.69998386129737,464.9000184144825,0.37362868784925457,"[0, 1, 4, 7, 9, 8, 7, 4, 3, 1]"
10053_at,10159_at,9,20,132,172.999978531152,453.5000189207494,0.3814773347592391,"[0, 4, 5, 7, 9, 7, 6, 4, 3]"
10040_at,10161_g_at,8,19,132,174.19998766854405,461.89999557100236,0.37713788555723504,"[0, 3, 4, 6, 5, 4, 2, 1]"
10039_s_at,10086_at,7,1,132,172.50000382773578,449.8000198509544,0.3835037710422852,"[7, 9, 4, 3, 2, 1, 0]"
10001_at,10066_s_at,9,27,132,184.70000941306353,484.39999227412045,0.38129647472938516,"[0, 3, 4, 5, 6, 7, 8, 6, 2]"
10018_at,10041_at,8,10,132,188.50000924430788,488.59999515116215,0.38579617502040725,"[3, 4, 9, 8, 7, 6, 4, 3]"
10076_at,10131_at,8,7,132,179.29999739862978,460.599985672161,0.3892748653410712,"[0, 1, 6, 9, 4, 3, 2, 1]"
10107_at,10110_at,7,12,132,172.3000023048371,452.70001282915473,0.3806052516500849,"[6, 7, 9, 6, 4, 3, 2]"
10056_at,10179_at,8,1,132,176.10000213608146,455.7000065688044,0.3864384454633375,"[5, 9, 7, 5, 4, 2, 1, 0]"
10052_at,10078_at,8,14,132,172.89997776970267,646.7999774031341,0.2673159922854148,"[1, 2, 9, 7, 6, 4, 3, 0]"
10041_at,10043_at,7,1,132,192.0999784488231,501.4999769628048,0.3830508220802386,"[9, 8, 7, 6, 5, 3, 2]"
10002_i_at,10041_at,7,20,132,186.3999932538718,492.79999802820385,0.37824674107081424,"[1, 6, 9, 6, 4, 2, 1]"
10007_at,10088_at,9,12,132,185.49998640082777,508.60000192187726,0.3647266726304913,"[4, 6, 9, 7, 5, 4, 3, 2, 1]"
10005_at,10010_at,8,10,132,189.1000138130039,496.69999862089753,0.3807127327119907,"[2, 4, 9, 6, 5, 3, 2, 0]"
10111_at,10173_at,7,18,132,190.79999765381217,503.3000197727233,0.3790979339519444,"[1, 3, 7, 8, 7, 6, 5]"
10026_at,10103_at,9,6,132,185.79998868517578,501.00000225938857,0.3708582591761734,"[4, 9, 8, 7, 6, 4, 3, 2, 0]"
10077_at,10078_at,10,14,132,184.4999787863344,487.6999882981181,0.3783063014419316,"[0, 1, 2, 8, 9, 8, 5, 2, 1, 0]"
10048_at,10137_at,10,25,132,187.60000239126384,492.3000233247876,0.3810684409972037,"[1, 2, 3, 4, 7, 8, 7, 6, 5, 3]"
10087_at,10177_at,9,19,132,186.6999955382198,491.2999866064638,0.38001221377554883,"[0, 1, 2, 3, 8, 9, 8, 6, 5]"
10154_at,10162_at,9,25,132,185.8999894466251,484.6000229008496,0.3836153129622545,"[0, 1, 3, 8, 7, 5, 4, 1, 0]"
10001_at,10143_at,9,13,132,185.2000132203102,493.5000033583492,0.3752786463221752,"[5, 9, 8, 7, 6, 4, 3, 2, 0]"
10067_at,10180_at,9,19,132,185.69998792372644,494.7999841533601,0.3753031404022234,"[0, 1, 4, 5, 6, 7, 9, 8, 7]"
10109_at,10158_at,9,16,132,185.40001474320889,497.5999763701111,0.37258847175931087,"[0, 4, 7, 9, 8, 7, 6, 5, 3]"
10161_g_at,10170_g_at,10,15,132,184.29997726343572,490.6000103801489,0.375662399845096,"[1, 3, 5, 7, 8, 7, 5, 4, 2, 1]"
10086_at,10128_at,8,24,132,184.80001017451286,486.30000674165785,0.3800123537170463,"[0, 3, 8, 9, 5, 4, 1, 0]"
10039_s_at,10180_at,9,10,132,182.59999342262745,485.0999976042658,0.37641722186028254,"[1, 4, 5, 6, 7, 6, 2, 1, 0]"
10018_at,10076_at,9,15,132,182.79999494552612,484.1999907512218,0.3775299430756234,"[0, 1, 4, 9, 8, 7, 6, 3, 2]"
10023_at,10186_s_at,9,13,132,183.8000025600195,480.60002154670656,0.38243860657454654,"[5, 7, 9, 8, 7, 5, 4, 3, 1]"
10078_at,10079_at,10,4,132,190.10002142749727,499.40001918002963,0.3806568164326957,"[1, 7, 9, 8, 7, 6, 3, 2, 1, 0]"
10049_at,10147_at,9,10,132,184.80001017451286,485.3999998886138,0.3807169555354748,"[2, 3, 5, 9, 6, 5, 4, 3, 0]"
10068_i_at,10123_at,9,22,132,188.3000077214092,482.79998009093106,0.3900166020842515,"[0, 3, 4, 6, 7, 8, 5, 3, 1]"
10058_at,10179_at,10,13,132,182.09998961538076,489.8000042885542,0.3717843773396556,"[5, 7, 8, 9, 7, 6, 4, 3, 2, 0]"
10128_at,10167_at,9,19,132,186.49999401532114,475.7999849971384,0.3919714163430308,"[0, 2, 4, 5, 8, 9, 8, 5, 4]"
10087_at,10182_at,10,18,132,188.20000695995986,493.40000259689987,0.3814349533226824,"[0, 1, 2, 3, 7, 9, 6, 4, 1, 0]"
10077_at,10170_g_at,8,16,132,182.9999964684248,490.4999805148691,0.3730886926363034,"[2, 3, 5, 8, 9, 8, 5, 1]"
10052_at,10109_at,10,16,132,181.0000103432685,493.5999750159681,0.3666937186076906,"[0, 2, 3, 4, 8, 7, 6, 5, 3, 0]"
10023_at,10058_at,9,4,132,183.2999987527728,503.9999959990382,0.36369047660294546,"[5, 7, 9, 8, 7, 6, 4, 3, 1]"
10001_at,10171_at,8,16,132,182.9999964684248,490.20000733435154,0.37331700067398343,"[0, 1, 6, 7, 8, 6, 3, 2]"
10020_at,10162_at,8,13,132,185.49998640082777,489.90000505000353,0.37864867215482884,"[0, 1, 5, 9, 8, 5, 2, 0]"
10128_at,10134_at,9,6,132,185.10001245886087,491.49998812936246,0.3766022724910884,"[0, 1, 5, 6, 9, 8, 5, 1, 0]"
